"","Internal.ID","answer","TC3"
"1095",25352874,"Web browser","Sciences and Engineering"
"1096",25352874,"Software","Sciences and Engineering"
"1097",25132106,"SSH connection and/or terminal","Health Research"
"1098",25132106,"SSH connection and/or terminal","Social Sciences and Humanities"
"1099",25132106,"A remote connection to a Graphical desktop","Health Research"
"1100",25132106,"A remote connection to a Graphical desktop","Social Sciences and Humanities"
"1101",25132106,"Web browser","Health Research"
"1102",25132106,"Web browser","Social Sciences and Humanities"
"1103",25132106,"Software","Health Research"
"1104",25132106,"Software","Social Sciences and Humanities"
"1105",25301677,"Software","Health Research"
"1106",25098343,"Web browser","Social Sciences and Humanities"
"1107",25098343,"Software","Social Sciences and Humanities"
"1108",24966521,"SSH connection and/or terminal","Social Sciences and Humanities"
"1109",24966521,"Web browser","Social Sciences and Humanities"
"1110",25059171,"SSH connection and/or terminal",NA
"1111",25059171,"A remote connection to a Graphical desktop",NA
"1112",25059171,"Web browser",NA
"1113",25059171,"Software",NA
"1114",25080064,"Software","Other"
"1115",25107355,"SSH connection and/or terminal","Health Research"
"1116",25107355,"API","Health Research"
"1117",25107355,"Web browser","Health Research"
"1118",25107355,"Software","Health Research"
"1119",25127861,"Web browser","Sciences and Engineering"
"1120",25127861,"Web browser","Sciences and Engineering"
"1121",25127861,"Web browser","Social Sciences and Humanities"
"1122",25127861,"Web browser","Social Sciences and Humanities"
"1123",25127861,"Software","Sciences and Engineering"
"1124",25127861,"Software","Sciences and Engineering"
"1125",25127861,"Software","Social Sciences and Humanities"
"1126",25127861,"Software","Social Sciences and Humanities"
"1127",25186199,"SSH connection and/or terminal","Other"
"1128",25186199,"A remote connection to a Graphical desktop","Other"
"1129",25186199,"API","Other"
"1130",25186199,"Web browser","Other"
"1131",25186199,"Software","Other"
"1132",25253792,"A remote connection to a Graphical desktop","Sciences and Engineering"
"1133",25253792,"A remote connection to a Graphical desktop","Sciences and Engineering"
"1134",25253792,"A remote connection to a Graphical desktop","Health Research"
"1135",25253792,"A remote connection to a Graphical desktop","Social Sciences and Humanities"
"1136",25253792,"A remote connection to a Graphical desktop","Social Sciences and Humanities"
"1137",25253792,"A remote connection to a Graphical desktop","Other"
"1138",25253792,"API","Sciences and Engineering"
"1139",25253792,"API","Sciences and Engineering"
"1140",25253792,"API","Health Research"
"1141",25253792,"API","Social Sciences and Humanities"
"1142",25253792,"API","Social Sciences and Humanities"
"1143",25253792,"API","Other"
"1144",25253792,"Web browser","Sciences and Engineering"
"1145",25253792,"Web browser","Sciences and Engineering"
"1146",25253792,"Web browser","Health Research"
"1147",25253792,"Web browser","Social Sciences and Humanities"
"1148",25253792,"Web browser","Social Sciences and Humanities"
"1149",25253792,"Web browser","Other"
"1150",25253792,"Software","Sciences and Engineering"
"1151",25253792,"Software","Sciences and Engineering"
"1152",25253792,"Software","Health Research"
"1153",25253792,"Software","Social Sciences and Humanities"
"1154",25253792,"Software","Social Sciences and Humanities"
"1155",25253792,"Software","Other"
"1156",25270225,"SSH connection and/or terminal","Social Sciences and Humanities"
"1157",25270225,"A remote connection to a Graphical desktop","Social Sciences and Humanities"
"1158",25270225,"Web browser","Social Sciences and Humanities"
"1159",25270225,"Software","Social Sciences and Humanities"
"1160",25277496,"SSH connection and/or terminal","Health Research"
"1161",25277496,"A remote connection to a Graphical desktop","Health Research"
"1162",25277496,"Web browser","Health Research"
"1163",25277496,"Software","Health Research"
"1164",25298749,"SSH connection and/or terminal","Health Research"
"1165",25298749,"A remote connection to a Graphical desktop","Health Research"
"1166",25298749,"Software","Health Research"
"1167",25343203,"SSH connection and/or terminal","Other"
"1168",25343203,"API","Other"
"1169",25343203,"Web browser","Other"
"1170",25343203,"Software","Other"
"1171",25362061,"SSH connection and/or terminal","Sciences and Engineering"
"1172",25362061,"SSH connection and/or terminal","Sciences and Engineering"
"1173",25362061,"SSH connection and/or terminal","Health Research"
"1174",25362061,"SSH connection and/or terminal","Sciences and Engineering"
"1175",25362061,"SSH connection and/or terminal","Social Sciences and Humanities"
"1176",25362061,"SSH connection and/or terminal","Social Sciences and Humanities"
"1177",25362061,"A remote connection to a Graphical desktop","Sciences and Engineering"
"1178",25362061,"A remote connection to a Graphical desktop","Sciences and Engineering"
"1179",25362061,"A remote connection to a Graphical desktop","Health Research"
"1180",25362061,"A remote connection to a Graphical desktop","Sciences and Engineering"
"1181",25362061,"A remote connection to a Graphical desktop","Social Sciences and Humanities"
"1182",25362061,"A remote connection to a Graphical desktop","Social Sciences and Humanities"
"1183",25362061,"Web browser","Sciences and Engineering"
"1184",25362061,"Web browser","Sciences and Engineering"
"1185",25362061,"Web browser","Health Research"
"1186",25362061,"Web browser","Sciences and Engineering"
"1187",25362061,"Web browser","Social Sciences and Humanities"
"1188",25362061,"Web browser","Social Sciences and Humanities"
"1189",25362061,"Software","Sciences and Engineering"
"1190",25362061,"Software","Sciences and Engineering"
"1191",25362061,"Software","Health Research"
"1192",25362061,"Software","Sciences and Engineering"
"1193",25362061,"Software","Social Sciences and Humanities"
"1194",25362061,"Software","Social Sciences and Humanities"
"1195",25063607,"SSH connection and/or terminal",NA
"1196",25063607,"A remote connection to a Graphical desktop",NA
"1197",25063607,"API",NA
"1198",25063607,"Web browser",NA
"1199",25063607,"Software",NA
